Inter-|   Receive                                                |  Transmit
 face |bytes    packets errs drop fifo frame compressed multicast|bytes    packets errs drop fifo colls carrier compressed
    lo: 4023589   42085    0    0    0     0          0         0  4023589   42085    0    0    0     0       0          0
  eno1: 15800996945 18650044    0    0    0     0          0   1114623 667427812 5403794    0   17    0     0       0          0
  eno2: 210105766 2528262    0    0    0     0          0   2363257    45244     671    0   13    0     0       0          0
  eno3: 75834558 1114382    0    0    0     0          0   1114160    44474     658    0   13    0     0       0          0
  eno4:       0       0    0    0    0     0          0         0        0       0    0    0    0     0       0          0
enp65s0f0: 43969579  166073    0    0    0     0          0     35573 54827305  319933    0    0    0     0       0          0
enp65s0f1: 43976510  166103    0    0    0     0          0     35602 54827974  319976    0    0    0     0       0          0
virbr1:       0       0    0    0    0     0          0         0        0       0    0    8    0     0       0          0
virbr0: 123858088  648433    0    0    0     0          0      1498 8355123056 1642148    0    8    0     0       0          0
vnet12: 2035602074 5153327    0    0    0     0          0         0 1431039168 6463088    0    0    0     0       0          0
vnet14: 1587750665 14799803    0    0    0     0          0         0 3162857373 12151871    0    0    0     0       0          0
vnet16: 1448685755 11830414    0    0    0     0          0         0 4933396463 16078003    0    0    0     0       0          0
