MemTotal:       197480828 kB
MemFree:        84621600 kB
MemAvailable:   165668648 kB
Buffers:            3892 kB
Cached:         82926608 kB
SwapCached:            0 kB
Active:         29401064 kB
Inactive:       81298240 kB
Active(anon):   28796340 kB
Inactive(anon):        0 kB
Active(file):     604724 kB
Inactive(file): 81298240 kB
Unevictable:        3072 kB
Mlocked:               0 kB
SwapTotal:       4194300 kB
SwapFree:        4194300 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             14396 kB
Writeback:             0 kB
AnonPages:      27769120 kB
Mapped:           314896 kB
Shmem:           1027516 kB
KReclaimable:     598292 kB
Slab:            1048080 kB
SReclaimable:     598292 kB
SUnreclaim:       449788 kB
KernelStack:       15280 kB
PageTables:        72668 kB
SecPageTables:     19748 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    102934712 kB
Committed_AS:   37641252 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      281588 kB
VmallocChunk:          0 kB
Percpu:            52992 kB
HardwareCorrupted:     0 kB
AnonHugePages:  27363328 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      486336 kB
DirectMap2M:    13099008 kB
DirectMap1G:    189792256 kB
